| name | profile | started | first_trade | last_trade | trading_days | trading_hours | total_fills | fills_received | fills_sent | initial_deposit | cumul_deposits | total_withdrawn | net_invested | realized_pnl | total_profit | total_loss | win_rate_pct | pnl_per_fill_cents | pnl_per_fill_pct | sharpe | usdc_balance | roic_pct | maker_taker_ratio | top_market |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 0x8dxd | https://polymarket.com/@0x8dxd |  | 2025-12-04 12:03:09.000 UTC | 2026-02-27 12:11:29.000 UTC | 86 | 1995 | 2501400 | 0 | 2501400 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
| gabagool22 | https://polymarket.com/@gabagool22 |  | 2025-10-29 09:04:15.000 UTC | 2026-02-20 09:06:14.000 UTC | 115 | 2718 | 484000 | 0 | 484000 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
| k9Q2mX4L8A7ZP3R | https://polymarket.com/@k9Q2mX4L8A7ZP3R |  | 2025-12-17 06:38:41.000 UTC | 2026-02-27 09:05:11.000 UTC | 72 | 1623 | 113000 | 0 | 113000 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
| Account88888 | https://polymarket.com/@Account88888 |  | 2025-12-05 05:49:05.000 UTC | 2026-01-12 12:33:20.000 UTC | 37 | 814 | 336000 | 0 | 336000 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
| hai15617 | https://polymarket.com/@hai15617 |  | 2026-01-14 04:02:58.000 UTC | 2026-01-16 00:11:30.000 UTC | 3 | 43 | 23008 | 470 | 22538 |  |  |  |  | 348865.42 | 497061.86 | 148196.43 | 32.81 | 1516.28 | 114.14 | 0.27 |  |  | 47.95 | Bitcoin Up or Down - January 14, 12:30AM |
| 15m-a4 | https://polymarket.com/@15m-a4 |  | 2025-11-23 01:45:49.000 UTC | 2026-01-07 11:07:01.000 UTC | 31 | 689 | 329053 | 204849 | 124204 |  |  |  |  | 346565.44 | 1437133.99 | 1090568.55 | 59.21 | 105.32 | 2.32 | 0.08 |  |  | 0.61 | Bitcoin Up or Down - December 3, 12:15AM |
| Juicy-Trailer | https://polymarket.com/@98866 |  | 2026-02-09 17:32:45.000 UTC | 2026-02-11 03:35:03.000 UTC | 3 | 14 | 119 | 99 | 20 |  |  |  |  | 368526.55 | 665485.85 | 296959.3 | 76.0 | 309686.18 | 38.29 | 0.28 |  |  | 0.2 | Bitcoin Up or Down - February 10, 1AM ET |
| Canine-Commandment | https://polymarket.com/@0x1d0034134e339a309700Ff2D34e99FA2d48b0313 |  | 2026-02-01 16:05:56.000 UTC | 2026-02-27 09:00:19.000 UTC | 27 | 616 | 106000 | 0 | 106000 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
| Square-Guy | https://polymarket.com/@0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256 |  | 2026-02-01 13:57:08.000 UTC | 2026-02-27 09:00:45.000 UTC | 27 | 618 | 170000 | 0 | 170000 |  |  |  |  | 0.0 | 0.0 | 0.0 |  | 0.0 | 0.0 |  |  |  | 999.0 |  |
